.temp/BUG-260805-cfdxsk	174548 KiB
.temp/BUG-260807-1it17m	23872 KiB
.temp/TASK-260720-11yhth	3184 KiB
.temp/TASK-260720-12r55p	148792 KiB
.temp/TASK-260720-2g21eg	8 KiB
.temp/TASK-260720-2jfnz6	207132 KiB
.temp/TASK-260720-2x6mjn	416 KiB
.temp/TASK-260720-3pemm6	24 KiB
.temp/TASK-260720-3t8nr3	24 KiB
.temp/TASK-260720-8nxlgx	141556 KiB
.temp/TASK-260720-poa3ze	0 KiB
.temp/TASK-260803-21lw4t	455852 KiB
.temp/TASK-260819-1y7hh4	4780 KiB
.temp/TASK-260819-2bow35	1248 KiB
.temp/TASK-260819-2j7v0x	122240 KiB
.temp/TASK-260821-2c7ter	1460 KiB
.temp/TASK-260822-1jns5p	115132 KiB
.temp/TASK-260824-31y75t	558264 KiB
.temp/TASK-260728-3jaa57	1152 KiB
.temp/spawn-runs	24144 KiB
.temp/logwork	23600 KiB
.temp/resources	2040 KiB
.temp/tasks.md	8 KiB
.temp/TASK-260824-2h0vjy/.DS_Store	12 KiB
.temp/TASK-260824-2h0vjy/artifacts	236 KiB
.temp/TASK-260824-2h0vjy/candidate-spec	19212 KiB
.temp/TASK-260824-2h0vjy/evidence	12 KiB
.temp/TASK-260824-2h0vjy/logs	112 KiB
.temp/TASK-260824-2h0vjy/macos-e2e-97428409507.log	104 KiB
.temp/TASK-260824-2h0vjy/probe	8 KiB
.temp/TASK-260824-2h0vjy/protocol-spec	3312 KiB
.temp/TASK-260824-2h0vjy/pytest-candidate-01.log	4 KiB
.temp/TASK-260824-2h0vjy/released-spec	19208 KiB
.temp/TASK-260824-2h0vjy/verdict-cycle5.md	12 KiB
.temp/TASK-260824-2h0vjy/verdict.md	8 KiB
.temp/TASK-260824-2i5yqw/.DS_Store	12 KiB
.temp/TASK-260824-2i5yqw/TASK-260824-2i5yqw_implementation-notes.md	12 KiB
.temp/TASK-260824-2i5yqw/conformance-run-02.log	20 KiB
.temp/TASK-260824-2i5yqw/core.md	108 KiB
.temp/TASK-260824-2i5yqw/curator-spec-rc9	4756 KiB
.temp/TASK-260824-2i5yqw/e2e-venv	150852 KiB
.temp/TASK-260824-2i5yqw/goprobe	44 KiB
.temp/TASK-260824-2i5yqw/module-roots.json	12 KiB
.temp/TASK-260824-2i5yqw/review	44 KiB
.temp/TASK-260824-2i5yqw/script-policy.json	24 KiB
.temp/TASK-260824-2i5yqw/spec	304 KiB
.temp/TASK-260824-2i5yqw/spec-e2e	3316 KiB
.temp/TASK-260824-2i5yqw/spec-pinned	3308 KiB
.temp/TASK-260824-2i5yqw/spec-rc9	4756 KiB
.temp/TASK-260824-2i5yqw/spec-released	3312 KiB
.temp/TASK-260824-2i5yqw/sweep_v8_cases.py	4 KiB
validated_reclaim_kib=0
